timestamp,lat,lon,altitude,uid,tid
2008-10-27 05:05:01,40.009456,116.320346,109.0,3,003_20081027041826_3
2008-10-27 05:05:06,40.009471,116.320353,104.0,3,003_20081027041826_3
2008-10-27 05:05:11,40.009512,116.320406,97.0,3,003_20081027041826_3
2008-10-27 05:05:17,40.009469,116.320499,102.0,3,003_20081027041826_3
2008-10-27 05:05:22,40.009362,116.320532,102.0,3,003_20081027041826_3
2008-10-27 05:05:27,40.009286,116.320597,98.0,3,003_20081027041826_3
2008-10-27 05:05:32,40.009236,116.32052,120.0,3,003_20081027041826_3
2008-10-27 05:05:37,40.009219,116.320498,131.0,3,003_20081027041826_3
2008-10-27 05:05:42,40.009195,116.320498,134.0,3,003_20081027041826_3
2008-10-27 05:05:47,40.009171,116.320612,124.0,3,003_20081027041826_3
2008-10-27 05:05:52,40.009097,116.320771,122.0,3,003_20081027041826_3
2008-10-27 05:05:57,40.008953,116.320862,138.0,3,003_20081027041826_3
2008-10-27 05:06:02,40.008861,116.32101,148.0,3,003_20081027041826_3
2008-10-27 05:06:07,40.008847,116.321257,133.0,3,003_20081027041826_3
2008-10-27 05:06:12,40.008738,116.321243,137.0,3,003_20081027041826_3
2008-10-27 05:06:17,40.00861,116.321175,142.0,3,003_20081027041826_3
2008-10-27 05:06:22,40.008472,116.32115,138.0,3,003_20081027041826_3
2008-10-27 05:06:27,40.008324,116.321147,130.0,3,003_20081027041826_3
2008-10-27 05:06:32,40.00817,116.321172,126.0,3,003_20081027041826_3
2008-10-27 05:06:37,40.008075,116.321276,127.0,3,003_20081027041826_3
2008-10-27 05:06:42,40.008004,116.321467,126.0,3,003_20081027041826_3
2008-10-27 05:06:47,40.007923,116.321643,119.0,3,003_20081027041826_3
2008-10-27 05:06:52,40.007858,116.321808,120.0,3,003_20081027041826_3
2008-10-27 05:06:57,40.007783,116.321966,123.0,3,003_20081027041826_3
2008-10-27 05:07:02,40.007724,116.322124,119.0,3,003_20081027041826_3
2008-10-27 05:07:07,40.007696,116.322335,122.0,3,003_20081027041826_3
2008-10-27 05:07:12,40.007691,116.32251,116.0,3,003_20081027041826_3
2008-10-27 05:07:17,40.007723,116.322657,106.0,3,003_20081027041826_3
2008-10-27 05:07:22,40.007748,116.322827,102.0,3,003_20081027041826_3
2008-10-27 05:07:27,40.007755,116.322999,93.0,3,003_20081027041826_3
2008-10-27 05:07:32,40.007777,116.32317,87.0,3,003_20081027041826_3
2008-10-27 05:07:37,40.0078,116.323337,80.0,3,003_20081027041826_3
2008-10-27 05:07:42,40.007827,116.3235,83.0,3,003_20081027041826_3
2008-10-27 05:07:47,40.007839,116.323732,78.0,3,003_20081027041826_3
2008-10-27 05:07:52,40.007806,116.323918,77.0,3,003_20081027041826_3
2008-10-27 05:07:57,40.007572,116.324072,85.0,3,003_20081027041826_3
2008-10-27 05:08:02,40.007391,116.324111,88.0,3,003_20081027041826_3
2008-10-27 05:08:07,40.007214,116.324098,83.0,3,003_20081027041826_3
2008-10-27 05:08:12,40.007039,116.324074,83.0,3,003_20081027041826_3
2008-10-27 05:08:17,40.006866,116.324076,78.0,3,003_20081027041826_3
2008-10-27 05:08:22,40.006714,116.324106,76.0,3,003_20081027041826_3
2008-10-27 05:08:27,40.00656,116.32413,71.0,3,003_20081027041826_3
2008-10-27 05:08:32,40.006391,116.324126,69.0,3,003_20081027041826_3
2008-10-27 05:08:37,40.006226,116.324126,65.0,3,003_20081027041826_3
2008-10-27 05:08:42,40.00609,116.324137,58.0,3,003_20081027041826_3
2008-10-27 05:08:47,40.005959,116.324209,52.0,3,003_20081027041826_3
2008-10-27 05:08:52,40.005827,116.324254,46.0,3,003_20081027041826_3
2008-10-27 05:08:57,40.005623,116.324113,50.0,3,003_20081027041826_3
2008-10-27 05:09:02,40.005454,116.324141,59.0,3,003_20081027041826_3
2008-10-27 05:09:07,40.005312,116.324177,60.0,3,003_20081027041826_3
2008-10-27 05:09:12,40.005203,116.324158,55.0,3,003_20081027041826_3
2008-10-27 05:09:17,40.005065,116.324136,50.0,3,003_20081027041826_3
2008-10-27 05:09:22,40.004931,116.324147,52.0,3,003_20081027041826_3
2008-10-27 05:09:27,40.004809,116.324162,49.0,3,003_20081027041826_3
2008-10-27 05:09:32,40.004645,116.324157,49.0,3,003_20081027041826_3
2008-10-27 05:09:37,40.004488,116.324194,50.0,3,003_20081027041826_3
2008-10-27 05:09:42,40.004311,116.324201,56.0,3,003_20081027041826_3
2008-10-27 05:09:47,40.004149,116.324201,56.0,3,003_20081027041826_3
2008-10-27 05:09:52,40.00397,116.324197,56.0,3,003_20081027041826_3
2008-10-27 05:09:57,40.003826,116.324156,59.0,3,003_20081027041826_3
2008-10-27 05:10:02,40.003625,116.32417,58.0,3,003_20081027041826_3
2008-10-27 05:10:07,40.00347,116.324196,67.0,3,003_20081027041826_3
2008-10-27 05:10:12,40.003487,116.324366,67.0,3,003_20081027041826_3
2008-10-27 05:10:17,40.00349,116.324525,84.0,3,003_20081027041826_3
2008-10-27 05:10:22,40.003518,116.324679,95.0,3,003_20081027041826_3
2008-10-27 05:10:27,40.003527,116.324831,94.0,3,003_20081027041826_3
2008-10-27 05:10:32,40.003419,116.32499,95.0,3,003_20081027041826_3
2008-10-27 05:10:37,40.003295,116.325025,100.0,3,003_20081027041826_3
2008-10-27 05:10:42,40.00317,116.325061,96.0,3,003_20081027041826_3
2008-10-27 05:10:47,40.003051,116.325067,96.0,3,003_20081027041826_3
2008-10-27 05:10:52,40.002945,116.325084,100.0,3,003_20081027041826_3
2008-10-27 05:10:57,40.002836,116.325079,97.0,3,003_20081027041826_3
2008-10-27 05:11:02,40.002716,116.325106,98.0,3,003_20081027041826_3
2008-10-27 05:11:07,40.002574,116.32516,104.0,3,003_20081027041826_3
2008-10-27 05:11:12,40.002436,116.325229,103.0,3,003_20081027041826_3
2008-10-27 05:11:17,40.002374,116.32538,120.0,3,003_20081027041826_3
2008-10-27 05:11:22,40.002346,116.325596,123.0,3,003_20081027041826_3
2008-10-27 05:11:27,40.002349,116.325817,127.0,3,003_20081027041826_3
2008-10-27 05:11:32,40.002336,116.326049,127.0,3,003_20081027041826_3
2008-10-27 05:11:37,40.002331,116.326266,127.0,3,003_20081027041826_3
2008-10-27 05:11:42,40.002333,116.326472,135.0,3,003_20081027041826_3
2008-10-27 05:11:47,40.002175,116.326574,140.0,3,003_20081027041826_3
2008-10-27 05:11:52,40.002001,116.32662,138.0,3,003_20081027041826_3
2008-10-27 05:11:57,40.001853,116.326664,135.0,3,003_20081027041826_3
2008-10-27 05:12:02,40.001704,116.326705,131.0,3,003_20081027041826_3
2008-10-27 05:12:07,40.001557,116.326758,129.0,3,003_20081027041826_3
2008-10-27 05:12:12,40.001406,116.326807,123.0,3,003_20081027041826_3
2008-10-27 05:12:17,40.001303,116.326894,120.0,3,003_20081027041826_3
2008-10-27 05:12:22,40.001305,116.327038,114.0,3,003_20081027041826_3
2008-10-27 05:12:27,40.001186,116.327076,111.0,3,003_20081027041826_3
2008-10-27 05:12:32,40.001011,116.327062,124.0,3,003_20081027041826_3
2008-10-27 05:12:37,40.000866,116.32709,125.0,3,003_20081027041826_3
2008-10-27 05:12:42,40.000731,116.327107,128.0,3,003_20081027041826_3
2008-10-27 05:12:47,40.000596,116.327098,132.0,3,003_20081027041826_3
2008-10-27 05:12:52,40.000443,116.327133,132.0,3,003_20081027041826_3
2008-10-27 05:12:57,40.000237,116.327131,124.0,3,003_20081027041826_3
2008-10-27 05:13:02,40.000054,116.327175,115.0,3,003_20081027041826_3
2008-10-27 05:13:07,39.99991,116.32723,109.0,3,003_20081027041826_3
2008-10-27 05:13:12,39.999875,116.327331,122.0,3,003_20081027041826_3
2008-10-27 05:13:17,39.999897,116.32738,119.0,3,003_20081027041826_3
2008-10-27 05:13:22,39.999909,116.327389,119.0,3,003_20081027041826_3
2008-10-27 05:13:26,39.999909,116.327389,119.0,3,003_20081027041826_3
2008-10-27 05:13:32,39.999916,116.327407,119.0,3,003_20081027041826_3
2008-10-27 05:13:36,39.999916,116.327407,119.0,3,003_20081027041826_3
2008-10-27 05:13:42,39.999917,116.327424,119.0,3,003_20081027041826_3
2008-10-27 05:13:47,39.999929,116.327457,119.0,3,003_20081027041826_3
2008-10-27 05:13:52,39.99995,116.327487,118.0,3,003_20081027041826_3
2008-10-27 05:13:57,39.999962,116.327514,118.0,3,003_20081027041826_3
2008-10-27 05:14:01,39.999962,116.327514,118.0,3,003_20081027041826_3
